hour,price,log_return,vol_abs,vol_sq,total_debt_repaid_usd_hour,sol_volume_usd_hour
2025-10-03 21:00,232.9693508,0.0006209721089,0.0006209721089,3.86E-07,0,44061039.03
2025-10-03 22:00,233.3529364,0.001645152622,0.001645152622,0.00000270652715,0,54446721.71
2025-10-03 23:00,233.1571304,-0.0008394503557,0.0008394503557,7.05E-07,0,26806506.75
2025-10-04 0:00,232.8951765,-0.001124139683,0.001124139683,0.000001263690026,0,54380109.37
2025-10-04 1:00,231.1061738,-0.007711234227,0.007711234227,0.0000594631333,0.161706188,48560589.23
2025-10-04 2:00,230.033903,-0.004650529506,0.004650529506,0.00002162742469,5.350933412,85361747.14
2025-10-04 3:00,229.1771842,-0.003731267782,0.003731267782,0.00001392235926,0,58828285.53
2025-10-04 4:00,229.648755,0.00205555477,0.00205555477,0.000004225305413,0,48115768.36
2025-10-04 5:00,230.0454247,0.001725798734,0.001725798734,0.00000297838127,0,42878168.15
2025-10-04 6:00,230.2488109,0.0008837225397,0.0008837225397,7.81E-07,0,47374000.42
2025-10-04 7:00,229.6809495,-0.002469340856,0.002469340856,0.000006097644263,1.025963372,33286660.87
2025-10-04 8:00,229.1220455,-0.002436358206,0.002436358206,0.00000593584131,0,30159153.3
2025-10-04 9:00,229.1958157,0.0003219169435,0.0003219169435,1.04E-07,0,31899355.17
2025-10-04 10:00,229.3606199,0.0007187956918,0.0007187956918,5.17E-07,0,38409052.43
2025-10-04 11:00,229.3478071,-0.00005586438739,0.00005586438739,3.12E-09,0,18313222.16
2025-10-04 12:00,228.9691092,-0.001652559431,0.001652559431,0.000002730952672,0,41649759.57
2025-10-04 13:00,229.284351,0.001375840374,0.001375840374,0.000001892936735,0,49612114.16
2025-10-04 14:00,228.8640399,-0.001834825829,0.001834825829,0.000003366585821,170.8052453,41775962.6
2025-10-04 15:00,226.2751157,-0.01137652997,0.01137652997,0.0001294254342,1273.47181,91796036.07
2025-10-04 16:00,225.1501996,-0.004983851465,0.004983851465,0.00002483877542,12420.32579,51406870.25
2025-10-04 17:00,226.4630889,0.005814235481,0.005814235481,0.00003380533423,0,45401992.57
2025-10-04 18:00,226.6574503,0.0008578793894,0.0008578793894,7.36E-07,0,27313479.18
2025-10-04 19:00,226.5268092,-0.0005765476655,0.0005765476655,3.32E-07,0,33432320.26
2025-10-04 20:00,227.6277603,0.004848363789,0.004848363789,0.00002350663143,0,28358472.43
2025-10-04 21:00,227.8972486,0.001183198948,0.001183198948,0.000001399959751,0,27010409.93
2025-10-04 22:00,227.6551785,-0.001062754216,0.001062754216,0.000001129446525,0,41210896.3
2025-10-04 23:00,227.7834112,0.0005631174662,0.0005631174662,3.17E-07,0,26928447.28
2025-10-05 0:00,227.8446935,0.0002690011474,0.0002690011474,7.24E-08,0,49591314.09
2025-10-05 1:00,227.4496027,-0.001735540536,0.001735540536,0.000003012100952,0,18054342.93
2025-10-05 2:00,228.9372525,0.00651927229,0.00651927229,0.00004250091119,0,96184197.73
2025-10-05 3:00,231.5409879,0.01130895194,0.01130895194,0.000127892394,0,70172194.78
2025-10-05 4:00,232.3578078,0.00352154692,0.00352154692,0.00001240129271,0,82903012.94
2025-10-05 5:00,234.3921709,0.008717197938,0.008717197938,0.00007598953989,0,70835753.68
2025-10-05 6:00,235.2247899,0.003545953393,0.003545953393,0.00001257378547,0,57057282.87
2025-10-05 7:00,236.0600941,0.003544798808,0.003544798808,0.00001256559859,0,70792012.97
2025-10-05 8:00,236.0799236,0.00008399835274,0.00008399835274,7.06E-09,0,34186715.76
2025-10-05 9:00,234.7291641,-0.005738050423,0.005738050423,0.00003292522266,0,54182620.28
2025-10-05 10:00,232.2130793,-0.01077696126,0.01077696126,0.0001161428941,38.09544528,64589465.6
2025-10-05 11:00,232.0969893,-0.0005000535131,0.0005000535131,2.50E-07,0,44113088.01
2025-10-05 12:00,231.7800158,-0.001366627682,0.001366627682,0.000001867671221,0,28601865.37
2025-10-05 13:00,231.5802086,-0.0008624271676,0.0008624271676,7.44E-07,0,41768465.14
2025-10-05 14:00,231.0921474,-0.002109749443,0.002109749443,0.000004451042712,1912.840061,72577103.93
2025-10-05 15:00,230.2838547,-0.003503838614,0.003503838614,0.00001227688504,0,37128410.94
2025-10-05 16:00,230.2213309,-0.000271544507,0.000271544507,7.37E-08,0,45212390.43
2025-10-05 17:00,230.5606201,0.001472667548,0.001472667548,0.000002168749708,0,32793905.52
2025-10-05 18:00,229.0006246,-0.006789090784,0.006789090784,0.00004609175368,7724.236281,56235791.16
2025-10-05 19:00,227.9671051,-0.004523388468,0.004523388468,0.00002046104323,175.2397012,68166183.6
2025-10-05 20:00,227.9539417,-0.00005774390334,0.00005774390334,3.33E-09,0,46557975.81
2025-10-05 21:00,228.2816321,0.001436496504,0.001436496504,0.000002063522207,0,41913380.24
2025-10-05 22:00,228.1563558,-0.0005489302932,0.0005489302932,3.01E-07,0,54531797.35
2025-10-05 23:00,228.7475911,0.002588008487,0.002588008487,0.00000669778793,0,42225395.2
2025-10-06 0:00,228.8233148,0.0003309814251,0.0003309814251,1.10E-07,0,87482646.57
2025-10-06 1:00,230.2228009,0.006097384957,0.006097384957,0.00003717810332,0,53486401.08
2025-10-06 2:00,231.2842592,0.004599973423,0.004599973423,0.00002115975549,0,55313734.16
2025-10-06 3:00,232.5848117,0.005607426999,0.005607426999,0.00003144323755,0,28401405.29
2025-10-06 4:00,231.772977,-0.003496594878,0.003496594878,0.00001222617574,0,28918605.12
2025-10-06 5:00,231.2315156,-0.002338904527,0.002338904527,0.000005470474389,0,30240081.86
2025-10-06 6:00,233.7777722,0.01095153192,0.01095153192,0.0001199360514,1.112291658,31160267.32
2025-10-06 7:00,233.0242862,-0.003228292016,0.003228292016,0.00001042186934,0,41659317.6
2025-10-06 8:00,233.0169019,-0.00003168935908,0.00003168935908,1.00E-09,0,50600847.36
2025-10-06 9:00,233.5374564,0.002231485686,0.002231485686,0.000004979528367,0,27690045.33
2025-10-06 10:00,233.1064003,-0.001847473984,0.001847473984,0.000003413160122,0,37618092.41
2025-10-06 11:00,232.9147239,-0.0008226081627,0.0008226081627,6.77E-07,0,33832871.02
2025-10-06 12:00,233.923109,0.004320072338,0.004320072338,0.00001866302501,0,39871530.6
2025-10-06 13:00,234.1940034,0.001157378996,0.001157378996,0.000001339526141,0,65772691.89
2025-10-06 14:00,234.696425,0.002143024264,0.002143024264,0.000004592552995,0,72013418.16
2025-10-06 15:00,235.36052,0.002825595917,0.002825595917,0.000007983992285,0,62973732.45
2025-10-06 16:00,235.3215731,-0.0001654914824,0.0001654914824,2.74E-08,0,34662760.49
2025-10-06 17:00,236.484259,0.004928672833,0.004928672833,0.00002429181589,0.00200869758,69403195.92
2025-10-06 18:00,236.1311374,-0.001494330017,0.001494330017,0.0000022330222,0,48323540.6
2025-10-06 19:00,235.9131364,-0.0009236466461,0.0009236466461,8.53E-07,0,61500318.18
2025-10-06 20:00,234.866911,-0.004444653485,0.004444653485,0.0000197549446,0,65493876.5
2025-10-06 21:00,233.9124432,-0.004072146466,0.004072146466,0.00001658237684,0,65372636.77
2025-10-06 22:00,234.6132295,0.002991455451,0.002991455451,0.000008948805716,0,75127728.72
2025-10-06 23:00,233.4645946,-0.004907890081,0.004907890081,0.00002408738505,4.286499822,95012185.73
2025-10-07 0:00,232.287703,-0.005053733914,0.005053733914,0.00002554022647,191.9556959,65057983.5
2025-10-07 1:00,232.3605643,0.0003136190074,0.0003136190074,9.84E-08,8.026634193,73719790.33
2025-10-07 2:00,233.2362289,0.003761476236,0.003761476236,0.00001414870348,0,65300991.26
2025-10-07 3:00,233.6080048,0.00159271959,0.00159271959,0.000002536755693,0,47893182.53
2025-10-07 4:00,234.196182,0.002514631175,0.002514631175,0.000006323369944,0,68207891.58
2025-10-07 5:00,234.6918079,0.002114048982,0.002114048982,0.000004469203099,0,65926683.75
2025-10-07 6:00,232.1226599,-0.0110072593,0.0110072593,0.0001211597573,9025.037497,106347829.2
2025-10-07 7:00,230.8164949,-0.005642937863,0.005642937863,0.00003184274773,0,59713279.33
2025-10-07 8:00,229.8593414,-0.004155437894,0.004155437894,0.00001726766409,158.4281826,68219748.73
2025-10-07 9:00,230.3975791,0.002338859084,0.002338859084,0.000005470261814,0,64456210.7
2025-10-07 10:00,230.9872398,0.002556048581,0.002556048581,0.000006533384347,0,45707292.8
2025-10-07 11:00,230.7769103,-0.0009109825741,0.0009109825741,8.30E-07,0,38989982.81
2025-10-07 12:00,230.2232311,-0.002402079321,0.002402079321,0.000005769985066,0,55450637.82
2025-10-07 13:00,230.1832453,-0.0001736978787,0.0001736978787,3.02E-08,1359.312514,177656404.4
2025-10-07 14:00,226.3314871,-0.01687502875,0.01687502875,0.0002847665952,47274.63983,175323092
2025-10-07 15:00,223.7411105,-0.01151105473,0.01151105473,0.000132504381,36501.51371,308956694.7
2025-10-07 16:00,223.8541937,0.0005052921687,0.0005052921687,2.55E-07,1150.510377,117881391.4
2025-10-07 17:00,223.8929228,0.0001729952014,0.0001729952014,2.99E-08,0,72038266.63
2025-10-07 18:00,222.6919179,-0.005378632033,0.005378632033,0.00002892968255,14.74755135,88049296.76
2025-10-07 19:00,222.0547784,-0.002865181173,0.002865181173,0.000008209263156,26525.69006,89428891.97
2025-10-07 20:00,223.4885663,0.006436154081,0.006436154081,0.00004142407936,0,66423221.35
2025-10-07 21:00,223.7615442,0.001220694885,0.001220694885,0.000001490096002,0,51058026.34
2025-10-07 22:00,223.0293784,-0.003277445422,0.003277445422,0.0000107416485,0,180912456.9
2025-10-07 23:00,221.5049052,-0.006858769836,0.006858769836,0.00004704272367,89718.99396,240643960.1
2025-10-08 0:00,220.8586769,-0.002921708999,0.002921708999,0.000008536383474,120614.001,165723900.6
2025-10-08 1:00,221.7380779,0.003973830237,0.003973830237,0.00001579132675,0,17267173.35
2025-10-08 2:00,222.192104,0.002045485059,0.002045485059,0.000004184009125,0,16337567.46
2025-10-08 3:00,219.9781307,-0.01001420545,0.01001420545,0.0001002843108,346.9010673,59541891.87
2025-10-08 4:00,219.651596,-0.001485499328,0.001485499328,0.000002206708255,29497.43836,98978389.8
2025-10-08 5:00,219.5885956,-0.0002868605299,0.0002868605299,8.23E-08,0,72529997.04
2025-10-08 6:00,219.6696412,0.0003690110395,0.0003690110395,1.36E-07,0.4318304735,60736916.38
2025-10-08 7:00,220.2079237,0.002447421118,0.002447421118,0.000005989870131,0,85861449.66
2025-10-08 8:00,221.7147072,0.006819244576,0.006819244576,0.00004650209658,0,67582610.3
2025-10-08 9:00,221.5206644,-0.0008755743143,0.0008755743143,7.67E-07,0,79536169.87
2025-10-08 10:00,221.7257393,0.0009253314995,0.0009253314995,8.56E-07,0,71985796.22
2025-10-08 11:00,221.7742196,0.0002186259947,0.0002186259947,4.78E-08,0,46361571.12
2025-10-08 12:00,221.91432,0.0006315258769,0.0006315258769,3.99E-07,0,70734672.15
2025-10-08 13:00,221.5040428,-0.001850520445,0.001850520445,0.000003424425916,0,78472768.95
2025-10-08 14:00,222.1454,0.002891281413,0.002891281413,0.000008359508211,22363.08371,201811591.2
2025-10-08 15:00,221.3805396,-0.003449003029,0.003449003029,0.00001189562189,0,120604269
2025-10-08 16:00,222.1230513,0.003348394139,0.003348394139,0.00001121174331,0,110465865.5
2025-10-08 17:00,225.8579302,0.01667466037,0.01667466037,0.0002780442986,0,126882755.8
2025-10-08 18:00,227.8914107,0.008963072604,0.008963072604,0.00008033667051,0,157760917.6
2025-10-08 19:00,228.5561593,0.0029127072,0.0029127072,0.000008483863234,0,124086497.8
2025-10-08 20:00,229.0923875,0.002343407103,0.002343407103,0.00000549155685,0,99549171
2025-10-08 21:00,228.3242754,-0.003358481853,0.003358481853,0.00001127940036,0,66994338.27
2025-10-08 22:00,229.2123005,0.003881771298,0.003881771298,0.00001506814841,0,78996828.53
2025-10-08 23:00,228.8443792,-0.001606444548,0.001606444548,0.000002580664087,0,82499836.37
2025-10-09 0:00,228.7793826,-0.0002840613468,0.0002840613468,8.07E-08,0,74659658.23
2025-10-09 1:00,227.2900386,-0.006531239486,0.006531239486,0.00004265708923,0,104975454.9
2025-10-09 2:00,226.6965525,-0.002614555067,0.002614555067,0.000006835898198,136.3549922,127253879.8
2025-10-09 3:00,225.7834887,-0.00403582447,0.00403582447,0.00001628787915,0,80672539.79
2025-10-09 4:00,226.6698219,0.003917904298,0.003917904298,0.00001534997409,0,57887177.46
2025-10-09 5:00,227.6687716,0.004397386587,0.004397386587,0.0000193370088,0,70900607.33
2025-10-09 6:00,227.6826869,0.00006111900819,0.00006111900819,3.74E-09,0,81916708.8
2025-10-09 7:00,225.630303,-0.009055103119,0.009055103119,0.0000819948925,2.67257174,72033934.8
2025-10-09 8:00,222.2829811,-0.01494657222,0.01494657222,0.0002234000211,26527.5347,92662102.22
2025-10-09 9:00,221.3122604,-0.004376612645,0.004376612645,0.00001915473825,0,89654088.71
2025-10-09 10:00,222.1252566,0.003666794125,0.003666794125,0.00001344537915,0,69382985.28
2025-10-09 11:00,223.3095875,0.005317651976,0.005317651976,0.00002827742253,0,65526023.29
2025-10-09 12:00,224.6137886,0.005823338857,0.005823338857,0.00003391127544,0,70651099.6
2025-10-09 13:00,225.1317644,0.002303418244,0.002303418244,0.000005305735609,0,89620881.89
2025-10-09 14:00,221.680995,-0.01544646159,0.01544646159,0.0002385931757,351.0224099,114285148.5
2025-10-09 15:00,220.5396116,-0.00516206561,0.00516206561,0.00002664692136,5390.420352,93901058.01
2025-10-09 16:00,219.0983795,-0.006556472962,0.006556472962,0.0000429873377,48628.80001,121227509.7
2025-10-09 17:00,218.2743189,-0.003768235073,0.003768235073,0.00001419959557,0,126818258.2
2025-10-09 18:00,218.6470922,0.001706363649,0.001706363649,0.000002911676903,0,79882958.25
2025-10-09 19:00,218.5771374,-0.000319995229,0.000319995229,1.02E-07,0,54964268.8
2025-10-09 20:00,218.4297438,-0.0006745596315,0.0006745596315,4.55E-07,0,57336604.07
2025-10-09 21:00,219.586621,0.005282359221,0.005282359221,0.00002790331894,0,50372298.12
2025-10-09 22:00,220.9959379,0.006397537359,0.006397537359,0.00004092848426,0,49882079.72
2025-10-09 23:00,220.6845019,-0.001410232215,0.001410232215,0.0000019887549,0,46063559.13
2025-10-10 0:00,221.5760053,0.004031581195,0.004031581195,0.00001625364693,0,45635070.42
2025-10-10 1:00,221.643315,0.0003037307206,0.0003037307206,9.23E-08,0,69489670.28
2025-10-10 2:00,220.9973034,-0.002918900791,0.002918900791,0.000008519981827,0,48299604.22
2025-10-10 3:00,221.235762,0.001078429717,0.001078429717,0.000001163010655,0,74169548.07
2025-10-10 4:00,222.0682603,0.003755884158,0.003755884158,0.00001410666581,0,71467781.41
2025-10-10 5:00,221.0287597,-0.004691986151,0.004691986151,0.00002201473404,1.120778771,72649360.37
2025-10-10 6:00,221.5216448,0.002227476527,0.002227476527,0.000004961651679,1.438724212,61909150.94
2025-10-10 7:00,218.9077322,-0.01186997685,0.01186997685,0.0001408963503,22952.45555,71454809.61
2025-10-10 8:00,218.7687381,-0.0006351455461,0.0006351455461,4.03E-07,2.022081526,58779558.19
2025-10-10 9:00,219.9972883,0.005600039106,0.005600039106,0.00003136043798,0,79633326.9
2025-10-10 10:00,219.8307349,-0.0007573572094,0.0007573572094,5.74E-07,0,67163780.8
2025-10-10 11:00,221.0615736,0.005583413046,0.005583413046,0.00003117450124,0,83649172.8
2025-10-10 12:00,221.4956912,0.001961860012,0.001961860012,0.000003848894708,0,59024886.3
2025-10-10 13:00,222.8317967,0.006014075512,0.006014075512,0.00003616910427,0,88060993.91
2025-10-10 14:00,223.1970909,0.001637984834,0.001637984834,0.000002682994317,0,222936201
2025-10-10 15:00,214.8868472,-0.03794359917,0.03794359917,0.001439716718,529992.0665,579936317.1
2025-10-10 16:00,211.675028,-0.01505938592,0.01505938592,0.0002267851043,950.8042395,119098738.2
2025-10-10 17:00,210.4647365,-0.005734095045,0.005734095045,0.00003287984598,16002.30227,101252372
2025-10-10 18:00,208.8832733,-0.007542521435,0.007542521435,0.0000568896296,27373.58139,97140833.84
2025-10-10 19:00,206.4577342,-0.01167988054,0.01167988054,0.0001364196094,792656.0502,146429272.2
2025-10-10 20:00,205.6889092,-0.003730836645,0.003730836645,0.00001391914207,1056950.876,714104664.7
2025-10-10 21:00,188.5302509,-0.08710640181,0.08710640181,0.007587525237,14453162.16,2026789427
2025-10-10 22:00,190.8976604,0.01247899891,0.01247899891,0.0001557254138,1264087.921,1501144334
2025-10-10 23:00,192.1925994,0.006760516138,0.006760516138,0.00004570457845,15193.06687,770358443.4
2025-10-11 0:00,188.5216918,-0.0192849152,0.0192849152,0.0003719079544,26277.47924,420062640.9
2025-10-11 1:00,185.6540616,-0.01532801781,0.01532801781,0.00023494813,143473.5293,298519579.1
2025-10-11 2:00,187.4511691,0.009633321672,0.009633321672,0.00009280088645,0,215025406.2
2025-10-11 3:00,185.3472504,-0.01128728492,0.01128728492,0.0001274028008,1743.764142,201880483.6
2025-10-11 4:00,185.7837953,0.002352512019,0.002352512019,0.000005534312797,0,101203936.9
2025-10-11 5:00,183.8142773,-0.01065772158,0.01065772158,0.0001135870292,78401.8301,196789596.8
2025-10-11 6:00,184.6340659,0.004449958492,0.004449958492,0.00001980213058,0,96384819.83
2025-10-11 7:00,183.555231,-0.005860235442,0.005860235442,0.00003434235944,0,167900466.1
2025-10-11 8:00,184.6944712,0.006187344133,0.006187344133,0.00003828322742,504.8181658,158815191.4
2025-10-11 9:00,187.1035336,0.01295916677,0.01295916677,0.0001679400033,0,119668332.9
2025-10-11 10:00,184.9854161,-0.01138512954,0.01138512954,0.0001296211747,9717.775094,113344634
2025-10-11 11:00,183.7697074,-0.006593606484,0.006593606484,0.00004347564647,48.33448053,76750042.93
2025-10-11 12:00,183.6125337,-0.0008556409879,0.0008556409879,7.32E-07,0,93578865.51
2025-10-11 13:00,183.0817186,-0.0028951394,0.0028951394,0.000008381832146,310.9908002,154657994.6
2025-10-11 14:00,183.5510685,0.002560328365,0.002560328365,0.000006555281338,0,97232075.77
2025-10-11 15:00,184.1782342,0.003411021501,0.003411021501,0.00001163506768,0,88966752.86
2025-10-11 16:00,183.657292,-0.002832475228,0.002832475228,0.000008022915918,0,99250726.21
2025-10-11 17:00,183.7067197,0.000269093731,0.000269093731,7.24E-08,0,97506104.48
2025-10-11 18:00,183.0426544,-0.003621361646,0.003621361646,0.00001311426017,0,68635866.26
2025-10-11 19:00,179.7907196,-0.01792570421,0.01792570421,0.0003213308714,289235.1503,147789737.8
2025-10-11 20:00,176.6266324,-0.01775542246,0.01775542246,0.0003152550268,749872.4472,155685758
2025-10-11 21:00,175.8942718,-0.004154997149,0.004154997149,0.00001726400131,475453.0998,263833799.3
2025-10-11 22:00,177.3426607,0.008200711518,0.008200711518,0.0000672516694,0,98736538.48
2025-10-11 23:00,178.2635052,0.005179024529,0.005179024529,0.00002682229508,0,106740841.4
2025-10-12 0:00,176.2118943,-0.0115756064,0.0115756064,0.0001339946636,8415.327793,99086412.75
2025-10-12 1:00,174.4067539,-0.01029697832,0.01029697832,0.0001060277626,0,94969837.66
2025-10-12 2:00,175.1469351,0.004235013851,0.004235013851,0.00001793534232,10754.31737,78604337.94
2025-10-12 3:00,177.1693978,0.01148107386,0.01148107386,0.000131815057,0,110755226.3
2025-10-12 4:00,179.6393963,0.01384516247,0.01384516247,0.0001916885238,0,90383093
2025-10-12 5:00,181.2390808,0.008865560888,0.008865560888,0.00007859816986,0,96838029.68
2025-10-12 6:00,182.1074396,0.004779792252,0.004779792252,0.00002284641397,0,90448863.45
2025-10-12 7:00,182.5933908,0.002664931807,0.002664931807,0.000007101861535,0,71692557.97
2025-10-12 8:00,182.529678,-0.0003489935198,0.0003489935198,1.22E-07,0,52658925.6
2025-10-12 9:00,181.3629089,-0.006412733347,0.006412733347,0.00004112314898,0,74263656.79
2025-10-12 10:00,181.7247452,0.001993107945,0.001993107945,0.000003972479279,0,52729501.86
2025-10-12 11:00,181.385067,-0.001870940185,0.001870940185,0.000003500417175,0,56468170.36
2025-10-12 12:00,182.2805957,0.004925021406,0.004925021406,0.00002425583585,0,72576071.66
2025-10-12 13:00,180.6119516,-0.009196418661,0.009196418661,0.0000845741162,605.8357511,88307519.82
2025-10-12 14:00,182.7569227,0.01180616244,0.01180616244,0.0001393854715,37612.41787,871657197.3
2025-10-12 15:00,189.6187841,0.03685867897,0.03685867897,0.001358562215,0,613483127.6
2025-10-12 16:00,193.5706262,0.02062678163,0.02062678163,0.0004254641205,432.8692227,422912944.1
2025-10-12 17:00,195.249774,0.008637192457,0.008637192457,0.00007460109354,0,140215232.1
2025-10-12 18:00,194.2350502,-0.005210606546,0.005210606546,0.00002715042057,0.1213498547,88125846.85
2025-10-12 19:00,195.6421925,0.00721841745,0.00721841745,0.00005210555049,0,77735157.72
2025-10-12 20:00,196.8393449,0.006100445714,0.006100445714,0.00003721543791,0,98330247.82
2025-10-12 21:00,196.1442003,-0.003537783669,0.003537783669,0.00001251591329,65.51107073,197084054.8
2025-10-12 22:00,197.1512825,0.005121260957,0.005121260957,0.00002622731379,0,133914933.9
2025-10-12 23:00,196.8083664,-0.001740869635,0.001740869635,0.000003030627085,0,98008703.33
2025-10-13 0:00,197.2862686,0.002425318243,0.002425318243,0.000005882168581,0,135557379.4
2025-10-13 1:00,197.7717514,0.002457781093,0.002457781093,0.0000060406879,0,95563233.04
2025-10-13 2:00,197.1987048,-0.002901720993,0.002901720993,0.000008419984718,0,87202578.47
2025-10-13 3:00,196.0739511,-0.005719984385,0.005719984385,0.00003271822137,0,65142528.74
2025-10-13 4:00,195.3910834,-0.003488783829,0.003488783829,0.0000121716126,0,55385115.5
2025-10-13 5:00,194.7761145,-0.003152337457,0.003152337457,0.000009937231443,0,108842927
2025-10-13 6:00,195.7460796,0.00496753893,0.00496753893,0.00002467644302,0,86657909.4
2025-10-13 7:00,198.0971871,0.01193944694,0.01193944694,0.0001425503933,0,72282074.96
2025-10-13 8:00,197.7234306,-0.001888515072,0.001888515072,0.000003566489176,0,103091993.3
2025-10-13 9:00,197.5470015,-0.000892700638,0.000892700638,7.97E-07,0,56596486.73
2025-10-13 10:00,196.090076,-0.007402413383,0.007402413383,0.0000547957239,0,58901381.08
2025-10-13 11:00,193.5426678,-0.01307613139,0.01307613139,0.000170985212,59821.18812,211737031.8
2025-10-13 12:00,193.2211131,-0.001662797145,0.001662797145,0.000002764894345,0,102751436.1
2025-10-13 13:00,193.5131868,0.001510462313,0.001510462313,0.0000022814964,0,162801529.1
2025-10-13 14:00,194.9062557,0.007173044247,0.007173044247,0.00005145256376,0,87272771.32
2025-10-13 15:00,195.8944693,0.005057389244,0.005057389244,0.00002557718596,22284.64525,106073702.3
2025-10-13 16:00,198.2548549,0.01197725682,0.01197725682,0.0001434546809,0,83938684.19
2025-10-13 17:00,201.7127029,0.01729107292,0.01729107292,0.0002989812029,22086.32455,94273370.05
2025-10-13 18:00,205.6982521,0.01956587702,0.01956587702,0.0003828235436,0,65015606.85
2025-10-13 19:00,207.4637493,0.008546323268,0.008546323268,0.00007303964141,0,54237681.7
2025-10-13 20:00,207.8326173,0.001776408791,0.001776408791,0.000003155628193,0,37447600.04
2025-10-13 21:00,208.4656865,0.003041423291,0.003041423291,0.000009250255637,0,49401633.39
2025-10-13 22:00,208.6944822,0.001096920512,0.001096920512,0.00000120323461,0,38970199.01
2025-10-13 23:00,208.5162824,-0.0008542437578,0.0008542437578,7.30E-07,0,29419306.45
2025-10-14 0:00,209.9028877,0.006627853056,0.006627853056,0.00004392843613,0,81038887.41
2025-10-14 1:00,209.3262242,-0.002751067814,0.002751067814,0.000007568374119,0,67945031.26
2025-10-14 2:00,207.6576998,-0.008002866435,0.008002866435,0.00006404587118,0,72720327.88
2025-10-14 3:00,206.2689888,-0.006709962306,0.006709962306,0.00004502359414,29.21447721,72497591.14
2025-10-14 4:00,204.1313275,-0.01041753897,0.01041753897,0.0001085251183,9048.559013,77090297.65
2025-10-14 5:00,202.0705566,-0.01014662228,0.01014662228,0.0001029539437,7190.255201,91299932.03
2025-10-14 6:00,197.9523386,-0.02059063876,0.02059063876,0.0004239744045,109948.2492,153242968.3
2025-10-14 7:00,195.573258,-0.01209125733,0.01209125733,0.0001461985039,0,127830659.8
2025-10-14 8:00,195.3098524,-0.00134774648,0.00134774648,0.000001816420574,0,120142741.2
2025-10-14 9:00,196.5289809,0.006222621869,0.006222621869,0.00003872102292,0,80849594.94
2025-10-14 10:00,193.5791297,-0.015123538,0.015123538,0.0002287214017,20618.73404,100502234.9
2025-10-14 11:00,195.8241001,0.01153044008,0.01153044008,0.0001329510485,0,107886929.3
2025-10-14 12:00,193.9409179,-0.009663242334,0.009663242334,0.0000933782524,0,73780718.27
2025-10-14 13:00,193.8738503,-0.0003458741186,0.0003458741186,1.20E-07,3586.518778,87708860.2
2025-10-14 14:00,196.8342697,0.01515441267,0.01515441267,0.0002296562235,0,82167966.11
2025-10-14 15:00,197.1750788,0.001729954543,0.001729954543,0.000002992742719,0,76955224.33
2025-10-14 16:00,203.0577699,0.02939846081,0.02939846081,0.0008642694978,0,111374512.4
2025-10-14 17:00,202.8468021,-0.001039494793,0.001039494793,0.000001080549425,0,110324662.9
2025-10-14 18:00,203.0427802,0.0009656722775,0.0009656722775,9.33E-07,0,66152384.33
2025-10-14 19:00,201.5554527,-0.007352153708,0.007352153708,0.00005405416414,14463.94302,106798358.4
2025-10-14 20:00,199.8423137,-0.008535919085,0.008535919085,0.00007286191463,0,46090942.87
2025-10-14 21:00,200.150952,0.001543217523,0.001543217523,0.000002381520323,0,46101827.26
2025-10-14 22:00,201.4647484,0.006542578397,0.006542578397,0.00004280533208,0,41673417.75
